,track_popularity,song_id,artist_id,album_id,song_name,artist_name,album_name,acousticness,analysis_url,danceability,duration_ms,energy,id_x,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,track_href,type,uri,valence,id_y,genres_x,popularity_x,id,genres_y,popularity_y,release_date
0,84,6GG73Jik4jUlQCkKg9JuGO,3Ayl7mCk0nScecqOzvNp6s,0UJhhj5bn5AGAjryFnhueP,The Middle,Jimmy Eat World,Bleed American,0.0371,https://api.spotify.com/v1/audio-analysis/6GG73Jik4jUlQCkKg9JuGO,0.643,165853,0.849,6GG73Jik4jUlQCkKg9JuGO,0.0,2,0.058,-5.428,1,0.0526,162.152,4,https://api.spotify.com/v1/tracks/6GG73Jik4jUlQCkKg9JuGO,audio_features,spotify:track:6GG73Jik4jUlQCkKg9JuGO,0.903,3Ayl7mCk0nScecqOzvNp6s,"['alternative metal', 'alternative rock', 'emo', 'modern power pop', 'modern rock', 'neon pop punk', 'pop punk', 'pop rock', 'post-grunge', 'punk', 'rock']",65,0UJhhj5bn5AGAjryFnhueP,[],76,2001-07-17
1,71,429IbFR4yp2J81CeTwF5iY,3Ayl7mCk0nScecqOzvNp6s,0UJhhj5bn5AGAjryFnhueP,Sweetness,Jimmy Eat World,Bleed American,0.00305,https://api.spotify.com/v1/audio-analysis/429IbFR4yp2J81CeTwF5iY,0.487,220027,0.898,429IbFR4yp2J81CeTwF5iY,0.0,5,0.26,-4.436,1,0.038,135.331,4,https://api.spotify.com/v1/tracks/429IbFR4yp2J81CeTwF5iY,audio_features,spotify:track:429IbFR4yp2J81CeTwF5iY,0.597,3Ayl7mCk0nScecqOzvNp6s,"['alternative metal', 'alternative rock', 'emo', 'modern power pop', 'modern rock', 'neon pop punk', 'pop punk', 'pop rock', 'post-grunge', 'punk', 'rock']",65,0UJhhj5bn5AGAjryFnhueP,[],76,2001-07-17
2,69,61XspFITuKmAlYdQacNCbF,3Ayl7mCk0nScecqOzvNp6s,0UJhhj5bn5AGAjryFnhueP,Bleed American,Jimmy Eat World,Bleed American,0.00842,https://api.spotify.com/v1/audio-analysis/61XspFITuKmAlYdQacNCbF,0.438,181493,0.938,61XspFITuKmAlYdQacNCbF,1.08e-06,6,0.806,-5.611,0,0.094,160.212,4,https://api.spotify.com/v1/tracks/61XspFITuKmAlYdQacNCbF,audio_features,spotify:track:61XspFITuKmAlYdQacNCbF,0.584,3Ayl7mCk0nScecqOzvNp6s,"['alternative metal', 'alternative rock', 'emo', 'modern power pop', 'modern rock', 'neon pop punk', 'pop punk', 'pop rock', 'post-grunge', 'punk', 'rock']",65,0UJhhj5bn5AGAjryFnhueP,[],76,2001-07-17
3,64,1TvNcWY7WwPLQINhimxycA,3Ayl7mCk0nScecqOzvNp6s,0UJhhj5bn5AGAjryFnhueP,Hear You Me,Jimmy Eat World,Bleed American,0.00854,https://api.spotify.com/v1/audio-analysis/1TvNcWY7WwPLQINhimxycA,0.465,284373,0.517,1TvNcWY7WwPLQINhimxycA,0.0403,4,0.209,-6.189,1,0.0284,136.176,3,https://api.spotify.com/v1/tracks/1TvNcWY7WwPLQINhimxycA,audio_features,spotify:track:1TvNcWY7WwPLQINhimxycA,0.137,3Ayl7mCk0nScecqOzvNp6s,"['alternative metal', 'alternative rock', 'emo', 'modern power pop', 'modern rock', 'neon pop punk', 'pop punk', 'pop rock', 'post-grunge', 'punk', 'rock']",65,0UJhhj5bn5AGAjryFnhueP,[],76,2001-07-17
4,55,0n7d3no0cHnsnkgfFzDuj4,3Ayl7mCk0nScecqOzvNp6s,0UJhhj5bn5AGAjryFnhueP,A Praise Chorus,Jimmy Eat World,Bleed American,0.0249,https://api.spotify.com/v1/audio-analysis/0n7d3no0cHnsnkgfFzDuj4,0.461,243507,0.936,0n7d3no0cHnsnkgfFzDuj4,8.63e-06,9,0.222,-5.296,1,0.0678,184.184,4,https://api.spotify.com/v1/tracks/0n7d3no0cHnsnkgfFzDuj4,audio_features,spotify:track:0n7d3no0cHnsnkgfFzDuj4,0.484,3Ayl7mCk0nScecqOzvNp6s,"['alternative metal', 'alternative rock', 'emo', 'modern power pop', 'modern rock', 'neon pop punk', 'pop punk', 'pop rock', 'post-grunge', 'punk', 'rock']",65,0UJhhj5bn5AGAjryFnhueP,[],76,2001-07-17
5,48,7gAw3OKcrfeRWOFxWs7wgK,3Ayl7mCk0nScecqOzvNp6s,0UJhhj5bn5AGAjryFnhueP,The Authority Song,Jimmy Eat World,Bleed American,0.0169,https://api.spotify.com/v1/audio-analysis/7gAw3OKcrfeRWOFxWs7wgK,0.619,217213,0.853,7gAw3OKcrfeRWOFxWs7wgK,0.0,11,0.138,-4.078,0,0.0345,124.177,4,https://api.spotify.com/v1/tracks/7gAw3OKcrfeRWOFxWs7wgK,audio_features,spotify:track:7gAw3OKcrfeRWOFxWs7wgK,0.499,3Ayl7mCk0nScecqOzvNp6s,"['alternative metal', 'alternative rock', 'emo', 'modern power pop', 'modern rock', 'neon pop punk', 'pop punk', 'pop rock', 'post-grunge', 'punk', 'rock']",65,0UJhhj5bn5AGAjryFnhueP,[],76,2001-07-17
6,56,7HJmJYQqBq2tn7RleFlun5,3Ayl7mCk0nScecqOzvNp6s,2P6BqQ7RMpgx8lgoeahpW8,The Middle - Acoustic Version,Jimmy Eat World,Bleed American (Deluxe Edition),0.365,https://api.spotify.com/v1/audio-analysis/7HJmJYQqBq2tn7RleFlun5,0.787,190640,0.316,7HJmJYQqBq2tn7RleFlun5,0.0,2,0.0845,-7.556,1,0.0388,147.521,4,https://api.spotify.com/v1/tracks/7HJmJYQqBq2tn7RleFlun5,audio_features,spotify:track:7HJmJYQqBq2tn7RleFlun5,0.738,3Ayl7mCk0nScecqOzvNp6s,"['alternative metal', 'alternative rock', 'emo', 'modern power pop', 'modern rock', 'neon pop punk', 'pop punk', 'pop rock', 'post-grunge', 'punk', 'rock']",65,2P6BqQ7RMpgx8lgoeahpW8,[],49,2001-07-24
7,49,6VV8EboIsnmgv8Yy11g6Ww,3Ayl7mCk0nScecqOzvNp6s,2P6BqQ7RMpgx8lgoeahpW8,Last Christmas,Jimmy Eat World,Bleed American (Deluxe Edition),0.00144,https://api.spotify.com/v1/audio-analysis/6VV8EboIsnmgv8Yy11g6Ww,0.517,267773,0.881,6VV8EboIsnmgv8Yy11g6Ww,0.0,2,0.342,-4.657,1,0.0423,126.013,4,https://api.spotify.com/v1/tracks/6VV8EboIsnmgv8Yy11g6Ww,audio_features,spotify:track:6VV8EboIsnmgv8Yy11g6Ww,0.689,3Ayl7mCk0nScecqOzvNp6s,"['alternative metal', 'alternative rock', 'emo', 'modern power pop', 'modern rock', 'neon pop punk', 'pop punk', 'pop rock', 'post-grunge', 'punk', 'rock']",65,2P6BqQ7RMpgx8lgoeahpW8,[],49,2001-07-24
8,86,2DlHlPMa4M17kufBvI2lEN,5eAWCfyUhZtHHtBdNk56l1,6jWde94ln40epKIQCd8XUh,Chop Suey!,System Of A Down,Toxicity,0.000278,https://api.spotify.com/v1/audio-analysis/2DlHlPMa4M17kufBvI2lEN,0.417,210240,0.934,2DlHlPMa4M17kufBvI2lEN,0.0015,7,0.132,-3.908,0,0.119,127.066,4,https://api.spotify.com/v1/tracks/2DlHlPMa4M17kufBvI2lEN,audio_features,spotify:track:2DlHlPMa4M17kufBvI2lEN,0.287,5eAWCfyUhZtHHtBdNk56l1,"['alternative metal', 'nu metal', 'rap metal', 'rock']",77,6jWde94ln40epKIQCd8XUh,[],83,2001-09-04
9,83,0snQkGI5qnAmohLE7jTsTn,5eAWCfyUhZtHHtBdNk56l1,6jWde94ln40epKIQCd8XUh,Toxicity,System Of A Down,Toxicity,0.000264,https://api.spotify.com/v1/audio-analysis/0snQkGI5qnAmohLE7jTsTn,0.413,218933,0.873,0snQkGI5qnAmohLE7jTsTn,0.00249,8,0.204,-4.151,1,0.0536,116.68,3,https://api.spotify.com/v1/tracks/0snQkGI5qnAmohLE7jTsTn,audio_features,spotify:track:0snQkGI5qnAmohLE7jTsTn,0.48,5eAWCfyUhZtHHtBdNk56l1,"['alternative metal', 'nu metal', 'rap metal', 'rock']",77,6jWde94ln40epKIQCd8XUh,[],83,2001-09-04
10,80,4e9eGQYsOiBcftrWXwsVco,5eAWCfyUhZtHHtBdNk56l1,6jWde94ln40epKIQCd8XUh,Aerials,System Of A Down,Toxicity,0.000915,https://api.spotify.com/v1/audio-analysis/4e9eGQYsOiBcftrWXwsVco,0.364,235053,0.922,4e9eGQYsOiBcftrWXwsVco,0.0346,0,0.0697,-4.217,0,0.0567,79.342,4,https://api.spotify.com/v1/tracks/4e9eGQYsOiBcftrWXwsVco,audio_features,spotify:track:4e9eGQYsOiBcftrWXwsVco,0.227,5eAWCfyUhZtHHtBdNk56l1,"['alternative metal', 'nu metal', 'rap metal', 'rock']",77,6jWde94ln40epKIQCd8XUh,[],83,2001-09-04
11,69,3AwLxSqo1jOOMpNsgxqRNE,5eAWCfyUhZtHHtBdNk56l1,6jWde94ln40epKIQCd8XUh,Prison Song,System Of A Down,Toxicity,0.0202,https://api.spotify.com/v1/audio-analysis/3AwLxSqo1jOOMpNsgxqRNE,0.493,201160,0.974,3AwLxSqo1jOOMpNsgxqRNE,8.31e-05,1,0.182,-3.252,1,0.135,99.647,4,https://api.spotify.com/v1/tracks/3AwLxSqo1jOOMpNsgxqRNE,audio_features,spotify:track:3AwLxSqo1jOOMpNsgxqRNE,0.354,5eAWCfyUhZtHHtBdNk56l1,"['alternative metal', 'nu metal', 'rap metal', 'rock']",77,6jWde94ln40epKIQCd8XUh,[],83,2001-09-04
12,72,6gCVA6ja6g0foIsWv0RuSZ,5eAWCfyUhZtHHtBdNk56l1,6jWde94ln40epKIQCd8XUh,ATWA,System Of A Down,Toxicity,0.00378,https://api.spotify.com/v1/audio-analysis/6gCVA6ja6g0foIsWv0RuSZ,0.376,176200,0.787,6gCVA6ja6g0foIsWv0RuSZ,0.0,5,0.548,-4.731,0,0.0394,87.102,4,https://api.spotify.com/v1/tracks/6gCVA6ja6g0foIsWv0RuSZ,audio_features,spotify:track:6gCVA6ja6g0foIsWv0RuSZ,0.371,5eAWCfyUhZtHHtBdNk56l1,"['alternative metal', 'nu metal', 'rap metal', 'rock']",77,6jWde94ln40epKIQCd8XUh,[],83,2001-09-04
13,68,2SpGXD7EbexndFmmThrnsy,5eAWCfyUhZtHHtBdNk56l1,6jWde94ln40epKIQCd8XUh,Deer Dance,System Of A Down,Toxicity,0.0103,https://api.spotify.com/v1/audio-analysis/2SpGXD7EbexndFmmThrnsy,0.454,174933,0.938,2SpGXD7EbexndFmmThrnsy,0.000892,5,0.311,-3.594,0,0.123,160.157,4,https://api.spotify.com/v1/tracks/2SpGXD7EbexndFmmThrnsy,audio_features,spotify:track:2SpGXD7EbexndFmmThrnsy,0.795,5eAWCfyUhZtHHtBdNk56l1,"['alternative metal', 'nu metal', 'rap metal', 'rock']",77,6jWde94ln40epKIQCd8XUh,[],83,2001-09-04
14,63,1B5Y9I5wPfvD3C2A81A36C,5eAWCfyUhZtHHtBdNk56l1,6jWde94ln40epKIQCd8XUh,Forest,System Of A Down,Toxicity,0.000125,https://api.spotify.com/v1/audio-analysis/1B5Y9I5wPfvD3C2A81A36C,0.365,240107,0.905,1B5Y9I5wPfvD3C2A81A36C,0.00925,1,0.093,-4.153,1,0.0569,150.404,4,https://api.spotify.com/v1/tracks/1B5Y9I5wPfvD3C2A81A36C,audio_features,spotify:track:1B5Y9I5wPfvD3C2A81A36C,0.65,5eAWCfyUhZtHHtBdNk56l1,"['alternative metal', 'nu metal', 'rap metal', 'rock']",77,6jWde94ln40epKIQCd8XUh,[],83,2001-09-04
15,63,6V8oQXzymTzpEZOsiBiyJT,5eAWCfyUhZtHHtBdNk56l1,6jWde94ln40epKIQCd8XUh,Needles,System Of A Down,Toxicity,0.00112,https://api.spotify.com/v1/audio-analysis/6V8oQXzymTzpEZOsiBiyJT,0.534,193573,0.978,6V8oQXzymTzpEZOsiBiyJT,0.000122,1,0.0543,-3.113,1,0.0775,94.278,4,https://api.spotify.com/v1/tracks/6V8oQXzymTzpEZOsiBiyJT,audio_features,spotify:track:6V8oQXzymTzpEZOsiBiyJT,0.525,5eAWCfyUhZtHHtBdNk56l1,"['alternative metal', 'nu metal', 'rap metal', 'rock']",77,6jWde94ln40epKIQCd8XUh,[],83,2001-09-04
16,62,6dr2T6DRymdT1jfSUxDgut,5eAWCfyUhZtHHtBdNk56l1,6jWde94ln40epKIQCd8XUh,Bounce,System Of A Down,Toxicity,0.000245,https://api.spotify.com/v1/audio-analysis/6dr2T6DRymdT1jfSUxDgut,0.46,114227,0.977,6dr2T6DRymdT1jfSUxDgut,0.201,0,0.283,-3.853,0,0.0394,92.666,4,https://api.spotify.com/v1/tracks/6dr2T6DRymdT1jfSUxDgut,audio_features,spotify:track:6dr2T6DRymdT1jfSUxDgut,0.89,5eAWCfyUhZtHHtBdNk56l1,"['alternative metal', 'nu metal', 'rap metal', 'rock']",77,6jWde94ln40epKIQCd8XUh,[],83,2001-09-04
17,62,1a3X8Y882vwSnlnHqf9ztF,5eAWCfyUhZtHHtBdNk56l1,6jWde94ln40epKIQCd8XUh,Shimmy,System Of A Down,Toxicity,0.000941,https://api.spotify.com/v1/audio-analysis/1a3X8Y882vwSnlnHqf9ztF,0.433,110800,0.961,1a3X8Y882vwSnlnHqf9ztF,0.0266,2,0.0438,-3.556,1,0.0459,118.97,4,https://api.spotify.com/v1/tracks/1a3X8Y882vwSnlnHqf9ztF,audio_features,spotify:track:1a3X8Y882vwSnlnHqf9ztF,0.703,5eAWCfyUhZtHHtBdNk56l1,"['alternative metal', 'nu metal', 'rap metal', 'rock']",77,6jWde94ln40epKIQCd8XUh,[],83,2001-09-04
18,63,6VzV6RI7641o57TuqfGRpj,5eAWCfyUhZtHHtBdNk56l1,6jWde94ln40epKIQCd8XUh,Psycho,System Of A Down,Toxicity,0.00162,https://api.spotify.com/v1/audio-analysis/6VzV6RI7641o57TuqfGRpj,0.467,225893,0.67,6VzV6RI7641o57TuqfGRpj,0.0001,7,0.195,-4.063,1,0.0663,146.223,4,https://api.spotify.com/v1/tracks/6VzV6RI7641o57TuqfGRpj,audio_features,spotify:track:6VzV6RI7641o57TuqfGRpj,0.457,5eAWCfyUhZtHHtBdNk56l1,"['alternative metal', 'nu metal', 'rap metal', 'rock']",77,6jWde94ln40epKIQCd8XUh,[],83,2001-09-04
19,60,58lcznIKSNlOVdmklrPA99,5eAWCfyUhZtHHtBdNk56l1,6jWde94ln40epKIQCd8XUh,Science,System Of A Down,Toxicity,0.000497,https://api.spotify.com/v1/audio-analysis/58lcznIKSNlOVdmklrPA99,0.504,162667,0.849,58lcznIKSNlOVdmklrPA99,0.185,0,0.11,-3.606,1,0.0329,89.295,4,https://api.spotify.com/v1/tracks/58lcznIKSNlOVdmklrPA99,audio_features,spotify:track:58lcznIKSNlOVdmklrPA99,0.513,5eAWCfyUhZtHHtBdNk56l1,"['alternative metal', 'nu metal', 'rap metal', 'rock']",77,6jWde94ln40epKIQCd8XUh,[],83,2001-09-04
20,60,4HIKcEKSijQLW5YNLsdLzt,5eAWCfyUhZtHHtBdNk56l1,6jWde94ln40epKIQCd8XUh,X,System Of A Down,Toxicity,0.00118,https://api.spotify.com/v1/audio-analysis/4HIKcEKSijQLW5YNLsdLzt,0.492,118160,0.948,4HIKcEKSijQLW5YNLsdLzt,0.00641,0,0.295,-3.549,1,0.0525,90.569,4,https://api.spotify.com/v1/tracks/4HIKcEKSijQLW5YNLsdLzt,audio_features,spotify:track:4HIKcEKSijQLW5YNLsdLzt,0.523,5eAWCfyUhZtHHtBdNk56l1,"['alternative metal', 'nu metal', 'rap metal', 'rock']",77,6jWde94ln40epKIQCd8XUh,[],83,2001-09-04
21,60,0a2kVvbCbk52gmeFQFHNaG,5eAWCfyUhZtHHtBdNk56l1,6jWde94ln40epKIQCd8XUh,Jet Pilot,System Of A Down,Toxicity,0.000396,https://api.spotify.com/v1/audio-analysis/0a2kVvbCbk52gmeFQFHNaG,0.418,126400,0.964,0a2kVvbCbk52gmeFQFHNaG,0.000316,8,0.399,-4.159,1,0.0387,96.316,4,https://api.spotify.com/v1/tracks/0a2kVvbCbk52gmeFQFHNaG,audio_features,spotify:track:0a2kVvbCbk52gmeFQFHNaG,0.928,5eAWCfyUhZtHHtBdNk56l1,"['alternative metal', 'nu metal', 'rap metal', 'rock']",77,6jWde94ln40epKIQCd8XUh,[],83,2001-09-04
22,54,0aueluj36PA9LNoj7d9SFb,5eAWCfyUhZtHHtBdNk56l1,6jWde94ln40epKIQCd8XUh,Arto,System Of A Down,Toxicity,0.685,https://api.spotify.com/v1/audio-analysis/0aueluj36PA9LNoj7d9SFb,0.627,133573,0.793,0aueluj36PA9LNoj7d9SFb,0.667,1,0.104,-11.767,1,0.0542,122.9,4,https://api.spotify.com/v1/tracks/0aueluj36PA9LNoj7d9SFb,audio_features,spotify:track:0aueluj36PA9LNoj7d9SFb,0.13,5eAWCfyUhZtHHtBdNk56l1,"['alternative metal', 'nu metal', 'rap metal', 'rock']",77,6jWde94ln40epKIQCd8XUh,[],83,2001-09-04
23,84,0gmbgwZ8iqyMPmXefof8Yf,6deZN1bslXzeGvOLaLMOIF,5fKL7vMTXvhR9tov8Kqt3u,How You Remind Me,Nickelback,Silver Side Up,0.00135,https://api.spotify.com/v1/audio-analysis/0gmbgwZ8iqyMPmXefof8Yf,0.446,223840,0.764,0gmbgwZ8iqyMPmXefof8Yf,0.0,10,0.099,-5.042,1,0.033,172.094,4,https://api.spotify.com/v1/tracks/0gmbgwZ8iqyMPmXefof8Yf,audio_features,spotify:track:0gmbgwZ8iqyMPmXefof8Yf,0.543,6deZN1bslXzeGvOLaLMOIF,"['alternative metal', 'canadian rock', 'post-grunge']",74,5fKL7vMTXvhR9tov8Kqt3u,[],74,2001-09-11
24,64,2cCWbBmadLbKvr9xddC79R,6deZN1bslXzeGvOLaLMOIF,5fKL7vMTXvhR9tov8Kqt3u,Too Bad,Nickelback,Silver Side Up,0.00304,https://api.spotify.com/v1/audio-analysis/2cCWbBmadLbKvr9xddC79R,0.598,232240,0.808,2cCWbBmadLbKvr9xddC79R,0.0,10,0.147,-5.209,1,0.0388,128.025,4,https://api.spotify.com/v1/tracks/2cCWbBmadLbKvr9xddC79R,audio_features,spotify:track:2cCWbBmadLbKvr9xddC79R,0.288,6deZN1bslXzeGvOLaLMOIF,"['alternative metal', 'canadian rock', 'post-grunge']",74,5fKL7vMTXvhR9tov8Kqt3u,[],74,2001-09-11
25,59,3K8rbysInYs6bEhMGgm0wh,6deZN1bslXzeGvOLaLMOIF,5fKL7vMTXvhR9tov8Kqt3u,Never Again,Nickelback,Silver Side Up,0.000428,https://api.spotify.com/v1/audio-analysis/3K8rbysInYs6bEhMGgm0wh,0.592,260827,0.907,3K8rbysInYs6bEhMGgm0wh,2.09e-05,7,0.0681,-3.651,1,0.0541,135.674,4,https://api.spotify.com/v1/tracks/3K8rbysInYs6bEhMGgm0wh,audio_features,spotify:track:3K8rbysInYs6bEhMGgm0wh,0.919,6deZN1bslXzeGvOLaLMOIF,"['alternative metal', 'canadian rock', 'post-grunge']",74,5fKL7vMTXvhR9tov8Kqt3u,[],74,2001-09-11
26,81,2MLHyLy5z5l5YRp7momlgw,3jOstUTkEu2JkjvRdBA5Gu,2OBSz5Nlto0Q5CtYPzPY7c,Island In The Sun,Weezer,Weezer,0.00719,https://api.spotify.com/v1/audio-analysis/2MLHyLy5z5l5YRp7momlgw,0.654,200307,0.81,2MLHyLy5z5l5YRp7momlgw,0.00251,4,0.165,-6.26,0,0.0288,114.623,4,https://api.spotify.com/v1/tracks/2MLHyLy5z5l5YRp7momlgw,audio_features,spotify:track:2MLHyLy5z5l5YRp7momlgw,0.661,3jOstUTkEu2JkjvRdBA5Gu,"['alternative rock', 'modern power pop', 'modern rock', 'permanent wave', 'rock']",70,2OBSz5Nlto0Q5CtYPzPY7c,[],72,2001-05-15
27,70,2mPMFJvQ0v27gVqe5b6nDn,3jOstUTkEu2JkjvRdBA5Gu,2OBSz5Nlto0Q5CtYPzPY7c,Hash Pipe,Weezer,Weezer,0.000121,https://api.spotify.com/v1/audio-analysis/2mPMFJvQ0v27gVqe5b6nDn,0.578,186533,0.882,2mPMFJvQ0v27gVqe5b6nDn,0.479,7,0.284,-6.354,1,0.044,125.603,4,https://api.spotify.com/v1/tracks/2mPMFJvQ0v27gVqe5b6nDn,audio_features,spotify:track:2mPMFJvQ0v27gVqe5b6nDn,0.623,3jOstUTkEu2JkjvRdBA5Gu,"['alternative rock', 'modern power pop', 'modern rock', 'permanent wave', 'rock']",70,2OBSz5Nlto0Q5CtYPzPY7c,[],72,2001-05-15
28,49,4hA3OFMvHCFCK3TfJYdbif,3jOstUTkEu2JkjvRdBA5Gu,2OBSz5Nlto0Q5CtYPzPY7c,Photograph,Weezer,Weezer,9.33e-05,https://api.spotify.com/v1/audio-analysis/4hA3OFMvHCFCK3TfJYdbif,0.463,139093,0.899,4hA3OFMvHCFCK3TfJYdbif,0.00145,9,0.395,-4.554,1,0.0459,124.796,4,https://api.spotify.com/v1/tracks/4hA3OFMvHCFCK3TfJYdbif,audio_features,spotify:track:4hA3OFMvHCFCK3TfJYdbif,0.404,3jOstUTkEu2JkjvRdBA5Gu,"['alternative rock', 'modern power pop', 'modern rock', 'permanent wave', 'rock']",70,2OBSz5Nlto0Q5CtYPzPY7c,[],72,2001-05-15
29,81,2hKdd3qO7cWr2Jo0Bcs0MA,3FUY2gzHeIiaesXtOAdB7A,6j6Zgm7vzAZegr48UppFVT,Drops of Jupiter (Tell Me),Train,Drops Of Jupiter,0.153,https://api.spotify.com/v1/audio-analysis/2hKdd3qO7cWr2Jo0Bcs0MA,0.481,259933,0.638,2hKdd3qO7cWr2Jo0Bcs0MA,0.0,0,0.154,-5.862,1,0.0276,79.064,4,https://api.spotify.com/v1/tracks/2hKdd3qO7cWr2Jo0Bcs0MA,audio_features,spotify:track:2hKdd3qO7cWr2Jo0Bcs0MA,0.497,3FUY2gzHeIiaesXtOAdB7A,"['dance pop', 'neo mellow', 'pop', 'pop rock']",70,6j6Zgm7vzAZegr48UppFVT,[],71,2001-03-27
30,83,5W8YXBz9MTIDyrpYaCg2Ky,4RddZ3iHvSpGV4dvATac9X,0BHa0ePkvGAVKymB4FU58m,Last Resort,Papa Roach,Infest,0.000481,https://api.spotify.com/v1/audio-analysis/5W8YXBz9MTIDyrpYaCg2Ky,0.589,199907,0.89,5W8YXBz9MTIDyrpYaCg2Ky,0.00082,4,0.201,-3.719,0,0.0603,90.598,4,https://api.spotify.com/v1/tracks/5W8YXBz9MTIDyrpYaCg2Ky,audio_features,spotify:track:5W8YXBz9MTIDyrpYaCg2Ky,0.692,4RddZ3iHvSpGV4dvATac9X,"['alternative metal', 'nu metal', 'rap metal', 'rap rock', 'rock']",69,0BHa0ePkvGAVKymB4FU58m,[],74,2001-04-25
31,70,24z528iI9kZu5LbkLainjI,4RddZ3iHvSpGV4dvATac9X,0BHa0ePkvGAVKymB4FU58m,Between Angels And Insects,Papa Roach,Infest,0.000207,https://api.spotify.com/v1/audio-analysis/24z528iI9kZu5LbkLainjI,0.519,234467,0.961,24z528iI9kZu5LbkLainjI,0.000419,2,0.195,-3.214,0,0.0642,93.466,4,https://api.spotify.com/v1/tracks/24z528iI9kZu5LbkLainjI,audio_features,spotify:track:24z528iI9kZu5LbkLainjI,0.344,4RddZ3iHvSpGV4dvATac9X,"['alternative metal', 'nu metal', 'rap metal', 'rap rock', 'rock']",69,0BHa0ePkvGAVKymB4FU58m,[],74,2001-04-25
32,63,2Ll44WxlG2eiqL6NtEnf8M,4RddZ3iHvSpGV4dvATac9X,0BHa0ePkvGAVKymB4FU58m,Blood Brothers,Papa Roach,Infest,0.000277,https://api.spotify.com/v1/audio-analysis/2Ll44WxlG2eiqL6NtEnf8M,0.475,213867,0.958,2Ll44WxlG2eiqL6NtEnf8M,2.2e-06,2,0.432,-3.322,0,0.0581,169.16,4,https://api.spotify.com/v1/tracks/2Ll44WxlG2eiqL6NtEnf8M,audio_features,spotify:track:2Ll44WxlG2eiqL6NtEnf8M,0.624,4RddZ3iHvSpGV4dvATac9X,"['alternative metal', 'nu metal', 'rap metal', 'rap rock', 'rock']",69,0BHa0ePkvGAVKymB4FU58m,[],74,2001-04-25
33,54,0Kd96idEL2xXYoSbuvCLfa,4RddZ3iHvSpGV4dvATac9X,0BHa0ePkvGAVKymB4FU58m,Dead Cell,Papa Roach,Infest,0.000186,https://api.spotify.com/v1/audio-analysis/0Kd96idEL2xXYoSbuvCLfa,0.53,186360,0.981,0Kd96idEL2xXYoSbuvCLfa,0.0325,9,0.113,-4.4,1,0.162,102.614,4,https://api.spotify.com/v1/tracks/0Kd96idEL2xXYoSbuvCLfa,audio_features,spotify:track:0Kd96idEL2xXYoSbuvCLfa,0.427,4RddZ3iHvSpGV4dvATac9X,"['alternative metal', 'nu metal', 'rap metal', 'rap rock', 'rock']",69,0BHa0ePkvGAVKymB4FU58m,[],74,2001-04-25
34,78,7CpbhqKUedOIrcvc94p60Y,1E4r4z7ivGUcSAnCbINJ9v,089oyV5caclve3ap934iRw,Bodies,Drowning Pool,Sinner,0.00347,https://api.spotify.com/v1/audio-analysis/7CpbhqKUedOIrcvc94p60Y,0.656,201960,0.932,7CpbhqKUedOIrcvc94p60Y,0.00147,4,0.144,-3.405,0,0.0708,130.936,4,https://api.spotify.com/v1/tracks/7CpbhqKUedOIrcvc94p60Y,audio_features,spotify:track:7CpbhqKUedOIrcvc94p60Y,0.544,1E4r4z7ivGUcSAnCbINJ9v,"['alternative metal', 'nu metal', 'post-grunge', 'rap metal']",60,089oyV5caclve3ap934iRw,[],70,2001-01-01
35,66,3ENHpbTuY72FukZbwGP6bc,1E4r4z7ivGUcSAnCbINJ9v,089oyV5caclve3ap934iRw,Tear Away,Drowning Pool,Sinner,0.00055,https://api.spotify.com/v1/audio-analysis/3ENHpbTuY72FukZbwGP6bc,0.611,254200,0.648,3ENHpbTuY72FukZbwGP6bc,0.0028,0,0.0846,-4.579,1,0.0441,132.983,4,https://api.spotify.com/v1/tracks/3ENHpbTuY72FukZbwGP6bc,audio_features,spotify:track:3ENHpbTuY72FukZbwGP6bc,0.457,1E4r4z7ivGUcSAnCbINJ9v,"['alternative metal', 'nu metal', 'post-grunge', 'rap metal']",60,089oyV5caclve3ap934iRw,[],70,2001-01-01
36,63,4AaZtoVREGSOTMzdzLoCGK,1E4r4z7ivGUcSAnCbINJ9v,089oyV5caclve3ap934iRw,Sinner,Drowning Pool,Sinner,0.000436,https://api.spotify.com/v1/audio-analysis/4AaZtoVREGSOTMzdzLoCGK,0.576,147333,0.96,4AaZtoVREGSOTMzdzLoCGK,3.23e-05,4,0.0659,-2.605,1,0.0759,120.95,4,https://api.spotify.com/v1/tracks/4AaZtoVREGSOTMzdzLoCGK,audio_features,spotify:track:4AaZtoVREGSOTMzdzLoCGK,0.532,1E4r4z7ivGUcSAnCbINJ9v,"['alternative metal', 'nu metal', 'post-grunge', 'rap metal']",60,089oyV5caclve3ap934iRw,[],70,2001-01-01
